0,3106119
0,2589042
0,2238912
0,2411633
0,2583077
0,2582625
0,2239116
0,2411131
0,2582164
0,2412185
0,2583452
0,2929757
0,3448875
0,3448875
0,3795455
0,3795455
0,3623227
0,3796402
0,4143592
0,4316275
0,4316275
0,4316275
0,4316275
0,4487494
0,4487494
0,466152
0,5178213
0,5523807
0,5869024
0,5869024
0,621262
0,621262
0,6724271
0,7063395
0,6891972
0,7064087
0,7238554
0,7583405
0,7582369
0,7410804
0,7581211
0,7582327
0,7753626
0,7407631
0,6895396
0,6551412
0,620467
0,620467
0,5684804
0,4821784
0,361573
0,2755252
0,1895639
0,1379187
0,06922372
0,06922372
0,03476701
0,01740239
0,01740239
0,01740239
3,513155E-19
3,513155E-19
3,513155E-19
3,513155E-19
3,363116E-44
3,363116E-44
3,363116E-44
3,082857E-44
3,082857E-44
3,082857E-44
0
0,1210035
0,1382259
0,2419328
0,2593183
0,3284112
0,345673
0,3800038
0,3972633
0,4489001
0,5005552
0,5525916
0,5871782
0,6386658
0,7246503
0,8107978
0,8968087
0,9140913
0,9312832
0,9312832
0,9485087
0,9141003
0,9141003
0,8969487
0,8969487
0,9141673
0,8797149
0,8797149
0,8624302
0,8624302
0,8621641
0,8449408
0,7759354
0,7413716
0,7413716
0,6727281
0,6556007
0,6209565
0,6209565
0,6036146
0,6035663
0,6037518
0,6037518
0,6037518
0,620926
0,620926
0,6037046
0,6037046
0,6037046
0,6208576
0,6379276
0,672459
0,672459
0,6898474
0,7242718
0,7242718
0,741497
0,7242698
0,7588412
0,7588122
0,7588494
0,810308
0,7930256
0,8101531
0,8447
0,8273038
0,8097842
0,7754555
0,792751
0,792751
0,7753626
0,7234957
0,6722686
0,6375657
0,5855443
0,5167211
0,4649854
0,3962097
0,3442401
0,2583333
0,1894115
0,1378263
0,1036386
0,06927799
0,03476701
0,03476701
0,01736462
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
3,082857E-44
3,082857E-44
3,082857E-44
0
0,06875294
0,08597534
0,2071442
0,2071442
0,2937579
0,3111435
0,3283451
0,3628747
0,397104
0,4143252
0,5176957
0,5176957
0,5697039
0,5697039
0,621523
0,7419754
0,7936344
0,8452239
0,8967285
0,9140713
0,931262
0,9484791
0,9657652
0,9657652
0,9657652
0,9830043
0,9830043
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9655477
0,9655477
0,9655477
0,9484032
0,9484032
0,9484032
0,9136391
0,8962663
0,8962663
0,8962663
0,8789329
0,8617549
0,8617549
0,8271276
0,7754827
0,7754827
0,7754827
0,7580935
0,7408267
0,6892979
0,6375219
0,5689752
0,5344368
0,4479532
0,3619278
0,2582051
0,2411046
0,1724448
0,1035973
0,06927799
0,05191335
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0,05137203
0,05137203
0,1552463
0,1552463
0,2073238
0,2073238
0,2766032
0,2938718
0,3629127
0,3802973
0,4146321
0,4489541
0,4834979
0,5007259
0,5349733
0,5865403
0,6039039
0,6556151
0,7073476
0,8107411
0,8452491
0,862471
0,9312329
0,9485725
0,9657652
0,9830043
0,9830043
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9999999
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9655477
0,9655477
0,9655477
0,9655477
0,9655477
0,9655477
0,9655477
0,9655477
0,9484032
0,9484032
0,8966276
0,861863
0,8444872
0,8444872
0,8444872
0,8099994
0,7926371
0,7754827
0,7754827
0,7583548
0,7237847
0,6894243
0,6894243
0,6030008
0,4652788
0,4307354
0,3786562
0,3615532
0,2924036
0,1893041
0,1378083
0,1205133
0,05191335
0,05191335
0,03468804
0,01740239
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0,01710048
0,01710048
0,06870458
0,06870458
0,1033011
0,1033011
0,1377463
0,1550183
0,2243865
0,259197
0,311176
0,32849
0,32849
0,3972065
0,4317577
0,4836071
0,5180491
0,5351667
0,552237
0,6209936
0,6553649
0,6727307
0,7242351
0,7762572
0,8451692
0,8795817
0,9140584
0,9140584
0,9657652
0,9827604
0,9827604
0,9827604
0,9827604
0,9655384
0,9655384
0,9655384
0,9655384
0,9655384
0,9655384
0,9827766
0,9827766
0,9827766
0,9827766
0,9827766
0,9655061
0,9482837
0,9311386
0,9311386
0,9139624
0,9139624
0,9139624
0,879195
0,879195
0,879195
0,86182
0,8100743
0,8100743
0,7583824
0,7583824
0,7412276
0,6894431
0,6548225
0,6201609
0,5336048
0,4994016
0,4650639
0,4306264
0,413511
0,39629
0,2925367
0,2067298
0,1896101
0,155351
0,08649137
0,06908906
0,01728565
0,01728565
0,01728565
0,01728565
0,01728565
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0,01710048
0,03422786
0,03422786
0,05137203
0,05137203
0,06864104
0,06864104
0,06864104
0,08597343
0,1205106
0,137947
0,1725152
0,2069413
0,2415983
0,3107642
0,3972735
0,3972735
0,4315199
0,4315199
0,4316122
0,483494
0,5177971
0,6213698
0,6729993
0,7589179
0,8104829
0,8104829
0,8794739
0,8968413
0,8968739
0,8968739
0,8968739
0,8797715
0,8969942
0,9142119
0,9312118
0,913942
0,8796205
0,8796205
0,8624165
0,8624165
0,8453153
0,827823
0,8105516
0,8105516
0,7413067
0,7066497
0,7066497
0,7238878
0,7238878
0,7065714
0,6718503
0,6545832
0,6374073
0,6374073
0,6202244
0,5857369
0,5338959
0,4822262
0,4648373
0,4476156
0,4132951
0,3615713
0,3615713
0,3100305
0,2758682
0,2587538
0,2415399
0,1721184
0,1378453
0,1205624
0,1033007
0,05180591
0,03452031
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
1,75927E-13
0
0,01710048
0,01710048
0,01710048
0,03424462
0,03424462
0,03424462
0,03424462
0,05151356
0,06884604
0,08602187
0,1034586
0,1380266
0,1552987
0,1726733
0,2244533
0,2937009
0,2937009
0,3280061
0,3451607
0,3625346
0,3971311
0,4142305
0,483085
0,483085
0,5174903
0,5347574
0,5520201
0,5865275
0,6730852
0,7076796
0,7247623
0,7934061
0,793435
0,8452993
0,8625216
0,8795931
0,8794962
0,8451748
0,8451748
0,8451481
0,8451481
0,828045
0,8105516
0,7760631
0,7760631
0,7068195
0,654988
0,654988
0,6722237
0,6722237
0,6549059
0,6031168
0,5686963
0,5686963
0,534165
0,4995925
0,4651676
0,4133281
0,3443041
0,3443041
0,3097938
0,2411451
0,2063693
0,1721228
0,1377399
0,103491
0,05175348
0,05175348
0,03457807
0,03457807
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,363116E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
0
0
0
0
0
0
0
0
3
